annee_ville, total
2022-01-19_Chefchaouene,5746.688
2019-07-03_Mrirt,19091.653
2020-07-13_Kenitra,4773.113
2022-01-05_Ksar El Kebir,1069.966
2021-02-02_Errachidia,615.274
2021-11-25_Marrakech,15233.803
2019-06-03_Tiflet,16359.255
2020-03-11_Agadir,6676.136
2021-02-09_Sale,1162.079
2021-09-16_Chefchaouene,7338.176
2021-11-25_Larache,2633.802
2019-08-24_Boujad,16958.694
2019-05-25_Azemmour,18293.992
2020-12-30_Kenitra,22507.138
2020-12-23_Marrakech,11090.371
2021-06-15_Marrakech,1089.335
2021-08-24_Jerada,2084.121
2021-04-03_Taourirt,2741.028
2020-05-31_Kouribga,8074.465
2020-12-22_Taroudannt,19445.695
2021-03-31_Jerada,17562.031
2019-04-19_Errachidia,14151.524
2021-01-31_Larache,17740.981
2022-01-27_Qasbat Tadla,3216.165
2021-12-26_Semara,10637.608
2020-03-15_Semara,5683.339
2019-09-10_Tangier,11220.939
2020-06-09_Ben Guerir,16469.141
2020-02-16_Sidi Slimane,19687.728
2019-10-26_Taourirt,19580.714
2020-04-12_Ben Guerir,4958.335
2019-11-05_Ben Guerir,9585.331
2021-08-01_Tangier,4793.815
2019-06-22_Oujda,12758.78
2019-12-07_Tangier,14404.343
2021-11-25_Agadir,11229.693
2022-03-26_Errachidia,18127.268
2020-06-10_Ad Dakhla,14469.37
2021-10-21_Al Fqih Ben,4940.274
2021-06-05_Guelmim,9309.717
2020-01-29_Oued Zem,10797.269
2019-05-08_Chefchaouene,2900.953
2020-02-10_Agadir,4888.587
2020-01-23_Taourirt,6812.164
2022-02-03_Casablanca,13236.243
2019-11-06_Mrirt,9676.307
2020-10-24_Kenitra,32817.178
2021-01-16_Errachidia,5520.024
2020-08-02_Tineghir,3792.112
2020-12-10_Tangier,9912.103
2022-04-07_Ksar El Kebir,6598.391
2019-05-10_Guercif Oulad,16551.42
2021-09-17_Chefchaouene,9174.323
2022-02-15_Taourirt,12536.001
2019-05-09_Agadir,6169.211
2019-10-23_Sefrou,2511.69
2021-05-05_Safi,5380.63
2021-03-09_Sefrou,1024.92
2020-01-17_Tineghir,19862.125
2021-09-01_El Kelaa des Srarhna,17879.68
2020-07-11_FÃ¨s,18269.204
2019-11-18_Sefrou,861.046
2021-12-11_El Kelaa des Srarhna,245.786
2020-08-28_Boujad,16877.044
2019-09-02_Ad Dakhla,2578.067
2021-05-01_Oujda,7994.239
2019-10-15_Tiflet,3202.494
2019-05-22_Guelmim,3193.917
2020-03-22_Larache,19345.459
2019-06-30_Ad Dakhla,3235.397
2020-04-16_Marrakech,7908.481
2021-04-11_Ad Dakhla,6122.086
2019-10-31_Guercif Oulad,1070.916
2020-11-13_El Kelaa des Srarhna,1591.632
2021-12-26_Mrirt,16192.406
2021-07-20_Tiflet,13016.656
2019-11-16_Ben Guerir,19977.078
2021-03-16_Rabat,14808.093
2022-04-06_Sale,10051.167
2021-10-28_Taroudannt,970.727
2021-09-26_Essaouira,13606.571
2021-08-15_Safi,19646.769
2021-12-01_Errachidia,6209.234
2020-04-02_El AÃ¯oun,210.167
2021-08-13_Al Fqih Ben,2133.134
2020-05-16_Oued Zem,9673.173
2021-12-05_Guercif Oulad,19490.195
2020-12-19_Mrirt,2191.39
2021-03-04_Inezgane,12550.956
2020-03-09_Marrakech,2239.016
2020-02-04_Errachidia,19862.625
2019-08-05_Boujad,4175.627
2022-04-08_Errachidia,190.019
2019-10-01_Mrirt,9756.003
2020-12-25_Qasbat Tadla,16372.642
2021-08-09_Agadir,14689.559
2020-12-26_Errachidia,2604.449
2022-02-12_Al Fqih Ben,15239.564
2020-12-27_Oujda,8117.251
2022-03-05_Al Fqih Ben,4361.116
2020-10-07_Sale,14437.456
2020-07-12_Ksar El Kebir,16324.046
2020-12-07_Qasbat Tadla,2777.417
2020-03-02_Semara,5319.026
2021-12-05_Inezgane,2834.985
2019-10-12_Ksar El Kebir,6591.344
2020-01-16_Agadir,17187.246
2019-07-15_Kenitra,13438.773
2019-07-08_Kouribga,3110.584
2020-10-02_Rabat,7152.447
2019-09-13_Errachidia,17094.43
2021-09-24_Essaouira,13343.126
2021-02-05_Marrakech,2386.349
2019-07-07_Sidi Slimane,7485.48
2020-05-08_Kouribga,324.868
2021-09-21_Taourirt,14758.208
2019-10-25_Oued Zem,16515.28
2022-02-17_El AÃ¯oun,160.122
2020-08-14_Rabat,7352.443
2022-01-23_Larache,4186.903
2021-04-24_Boujad,17197.295
2021-09-03_Oujda,19297.327
2019-06-24_Ad Dakhla,15371.718
2021-02-17_FÃ¨s,10749.718
2022-02-23_Larache,11306.516
2020-11-01_Oued Zem,9374.259
2021-06-13_Taroudannt,7015.118
2021-05-22_Boujad,2333.343
2022-02-24_El Kelaa des Srarhna,19098.444
2020-04-09_Agadir,9908.48
2021-10-10_Azemmour,12321.616
2020-02-19_Sefrou,9553.135
2020-08-05_FÃ¨s,18239.218
